CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331815147.131360
e331815147.413916
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o
x/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m331815147#331815147#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m8605480960#2506"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Facebook/Facebook.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Facebook.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333037276.562180
e333037277.063017
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: no '-facebookAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:209: warning: no '-twitterAccountLogin:' method found
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:213: warning: no '-sendUpdate:' method found
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m333037276#333037277#0(982"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene facebookShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: no '-facebookAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:202: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m: In function '-[GameOverScene twitterShare]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:209: warning: no '-twitterAccountLogin:' method found/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m:213: warning: no '-sendUpdate:' method found4(22@40"No '-facebookAccountLogin:' method found333037276#118#126#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m333037088#202#0#202#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333037276#244#131#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m333037088#202#0#202#0#0"0(22@39"No '-twitterAccountLogin:' method found333037276#725#125#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m333037088#209#0#209#0#19"no '*' method found0(22@30"No '-sendUpdate:' method found333037276#850#116#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m333037088#213#0#213#0#19"no '*' method found0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m8622624864#2510"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333037269.333966
e333037276.551916
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: 'GameScene' may not respond to '-createScoreboard'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:393: warning: 'GameScene' may not respond to '-updateTime'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:395: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene addScore]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:435: warning: 'GameScene' may not respond to '-updateLives'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene removeLive]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:460: warning: 'GameScene' may not respond to '-gameOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene updateTime]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:467: warning: 'GameScene' may not respond to '-gameOver'
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene ccTouchesBegan:withEvent:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:676: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
o/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'
lSLF07#2@76"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037269#333037276#0(2062"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene init]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: 'GameScene' may not respond to '-createScoreboard'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:378: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:393: warning: 'GameScene' may not respond to '-updateTime'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:395: warning: 'GameScene' may not respond to '-updateLives'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene addScore]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:435: warning: 'GameScene' may not respond to '-updateLives'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene removeLive]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:460: warning: 'GameScene' may not respond to '-gameOver'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene updateTime]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:467: warning: 'GameScene' may not respond to '-gameOver'/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m: In function '-[GameScene ccTouchesBegan:withEvent:]':/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m:676: warning: conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h:69: warning: previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'9(22@50"'GameScene' may not respond to '-createScoreboard'333037276#101#132#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#378#0#378#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333037276#233#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#378#0#378#0#0"0(22@44"'GameScene' may not respond to '-updateTime'333037276#585#126#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#393#0#393#0#26"'*' may not respond to '*'0(22@45"'GameScene' may not respond to '-updateLives'333037276#711#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#395#0#395#0#26"'*' may not respond to '*'0(22@45"'GameScene' may not respond to '-updateLives'333037276#943#127#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#435#0#435#0#26"'*' may not respond to '*'0(22@42"'GameScene' may not respond to '-gameOver'333037276#1177#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#460#0#460#0#26"'*' may not respond to '*'0(22@42"'GameScene' may not respond to '-gameOver'333037276#1408#124#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#467#0#467#0#26"'*' may not respond to '*'0(22@89"Conflicting types for '-(BOOL)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'333037276#1654#171#0(6@68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m333037200#676#0#676#0#25"conflicting types for '*'0(22@91"Previous declaration of '-(void)ccTouchesBegan:(NSSet *)touches withEvent:(UIEvent *)event'333037276#1825#205#0(6@101"/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h333019139#69#0#69#0#0"0(0#0#68"/Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m8611934304#2502"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/LevelDoneScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/LevelDoneScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
