i"CCRibbon.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCNode.h
c000000004DEF69CB00000000000049A1
t1307535819
s18849
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParallaxNode.h
c000000004DEF69CB00000000000007B6
t1307535819
s1974
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleExamples.h
c000000004DEF69CB0000000000000B60
t1307535819
s2912
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystem.h
c000000004DEF69CB000000000000399D
t1307535819
s14749
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemPoint.h
c000000004DEF69CB00000000000008A8
t1307535819
s2216
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCParticleSystemQuad.h
c000000004DEF69CB0000000000000A68
t1307535819
s2664
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProgressTimer.h
c000000004DEF69CB0000000000000B9B
t1307535819
s2971
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCProtocols.h
c000000004DEF69CB0000000000001037
t1307535819
s4151
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRenderTexture.h
c000000004DEF69CB0000000000000FB7
t1307535819
s4023
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCRibbon.h
c000000004DEF69CB0000000000001042
t1307535819
s4162
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScene.h
c000000004DEF69CB00000000000006C2
t1307535819
s1730
i"CCNode.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCScheduler.h
c000000004DEF69CB00000000000018C5
t1307535819
s6341
i"Support/uthash.h"
i"ccTypes.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSprite.h
c000000004DEF69CB0000000000003368
t1307535819
s13160
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteBatchNode.h
c000000004DEF69CB00000000000019B3
t1307535819
s6579
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrame.h
c000000004DEF69CB0000000000000E4A
t1307535819
s3658
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCSpriteFrameCache.h
c000000004DEF69CB0000000000001447
t1307535819
s5191
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXLayer.h
c000000004DEF69CB00000000000018FE
t1307535819
s6398
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXObjectGroup.h
c000000004DEF69CB0000000000000935
t1307535819
s2357
i"CCNode.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXTiledMap.h
c000000004DEF69CB000000000000157F
t1307535819
s5503
i"CCNode.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTMXXMLParser.h
c000000004DEF69CB00000000000017C2
t1307535819
s6082
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTexture2D.h
c000000004DEF69CB0000000000003160
t1307535819
s12640
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTextureAtlas.h
c000000004DEF69CB000000000000162D
t1307535819
s5677
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTextureCache.h
c000000004DEF69CB0000000000001673
t1307535819
s5747
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTexturePVR.h
c000000004DEF69CB00000000000011A6
t1307535819
s4518
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTexture2D.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTileMapAtlas.h
c000000004DEF69CB0000000000000BFA
t1307535819
s3066
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTransition.h
c000000004DEF69CB000000000000227D
t1307535819
s8829
i"CCScene.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTransitionPageTurn.h
c000000004DEF69CB0000000000000953
t1307535819
s2387
i"CCTransition.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCTransitionRadial.h
c000000004DEF69CB0000000000000658
t1307535819
s1624
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/CCGL.h
c000000004DEF69CB0000000000000C6C
t1307535819
s3180
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/CCNS.h
c000000004DEF69CB0000000000000C83
t1307535819
s3203
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004DEF69CB0000000000000D96
t1307535819
s3478
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004DEF69CB00000000000021A0
t1307535819
s8608
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004DEF69CB0000000000000C05
t1307535819
s3077
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/Mac/MacWindow.h
c000000004DEF69CB0000000000000674
t1307535819
s1652
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004DEF69CB00000000000020DC
t1307535819
s8412
i<Availability.h>
i"../../CCDirector.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004DEF69CB0000000000000C0E
t1307535819
s3086
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004DEF69CB0000000000001144
t1307535819
s4420
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004DEF69CB0000000000000DF6
t1307535819
s3574
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004DEF69CB0000000000001C03
t1307535819
s7171
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004DEF69CB0000000000000891
t1307535819
s2193
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Platforms/iOS/glu.h
c000000004DEF69CB000000000000032A
t1307535819
s810
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCArray.h
c000000004DEF69CB0000000000000D5E
t1307535819
s3422
i"ccCArray.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCFileUtils.h
c000000004DEF69CB000000000000084D
t1307535819
s2125
i<Foundation/Foundation.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CCProfiling.h
c000000004DEF69CB000000000000071E
t1307535819
s1822
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/CGPointExtension.h
c000000004DEF69CB0000000000001FF0
t1307535819
s8176
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/OpenGL_Internal.h
c000000004DEF69CB00000000000011F7
t1307535819
s4599

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/TGAlib.h
c000000004DEF69CB000000000000047B
t1307535819
s1147

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccCArray.h
c000000004DEF69CB000000000000376B
t1307535819
s14187
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/ccUtils.h
c000000004DEF69CB0000000000000223
t1307535819
s547

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/uthash.h
c000000004DEF69CB0000000000010295
t1307535819
s66197
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/Support/utlist.h
c000000004DEF69CB0000000000009262
t1307535819
s37474

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/ccConfig.h
c000000004DEF69CB0000000000002855
t1307535819
s10325
i<Availability.h>

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/ccMacros.h
c000000004DEF69CB0000000000002285
t1307535819
s8837
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/ccTypes.h
c000000004DEF69CB00000000000019E8
t1307535819
s6632
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/cocos2d.h
c000000004DEF69CB000000000000116E
t1307535819
s4462
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/adamtomecek/Programování/Molemageddon/main.m
c000000004DEF69CB0000000000000170
t1307535819
s368
i<UIKit/UIKit.h>

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-aestqaexshtzaoftitligqaybvqq/Molemageddon_Prefix.pch.gch
t1307611284
s8029912

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-arqnxyoxgmnfbtcupscffdlemypi/Molemageddon_Prefix.pch.gch
t1308474373
s8029912

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-auecddwlpqjeaffccemddbifszvp/Molemageddon_Prefix.pch.gch
t1308474373
s8349288

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjhxqiwcahgmtxfhdnqopjasavaf/Molemageddon_Prefix.pch.gch
t1307611284
s7530200

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjnzadomncaxtwdgsrtutiuyzgqj/Molemageddon_Prefix.pch.gch
t1308906429
s8844904

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bkdtzenazwkcjvhhnbxkubpxettv/Molemageddon_Prefix.pch.gch
t1308474374
s8844904

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dfozdwlzskzeyjdbpljalgsqgrfc/Molemageddon_Prefix.pch.gch
t1308906427
s8349288

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-dtivffbixptcejgnhvemxaoecazc/Molemageddon_Prefix.pch.gch
t1308474373
s7530200

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch.gch
t1308906427
s7530200

N/var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch.gch
t1308906428
s8029912

NResources/Info.plist
c000000004DEF684B000000000000054C
t1307535435
s1356

CCheck dependencies
r0
lSLF07#2@18"Check dependencies330599221#330599221#0(0"0(0#1#0"8607490656#0"0#

CCodeSign /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app
s330599237.023624
e330599237.464838
r1
xCodeSign
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app
lSLF07#2@48"CodeSign build/Release-iphoneos/Molemageddon.app330599237#330599237#0(0"0(0#0#88"/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app8611269632#719"    cd /Users/adamtomecek/Programování/Molemageddon    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Adam Tomecek (S3634P54H6)" --resource-rules=/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/ResourceRules.plist --entitlements /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon.xcent /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s330599229.289524
e330599229.438184
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)
lSLF07#2@84"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m330599229#330599229#0(1310"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFile:frameCount:delay:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: 'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:27: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:33: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m: In function '+[CCAnimation(Helper) animationWithFrame:frameCount:delay:order:]':/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m:62: warning: 'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)4(22@67"'CCSpriteFrame' may not respond to '+frameWithTexture:rect:offset:'330599229#150#156#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)330599229#306#134#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#27#0#27#0#0"0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)330599229#679#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#33#0#33#0#33"'*' is deprecated (declared at *)0(22@140"'animationWithName:delay:frames:' is deprecated (declared at /Users/adamtomecek/Programování/Molemageddon/libs/cocos2d/CCAnimation.h:88)330599229#1063#227#0(6@76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m329922186#62#0#62#0#33"'*' is deprecated (declared at *)0(0#0#76"/Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m8613093088#2518"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/CCAnimationHelper.o0#
