lSLF07#2@112"Compile /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m333534625#333534625#0(586"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser initWithXML:delegate:connectionIdentifier:requestType:responseType:]':/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:35: warning: suggest parentheses around assignment used as truth value/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m:45: warning: class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol2(22@57"Suggest parentheses around assignment used as truth value333534625#209#174#0(6@104"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m326487066#35#0#35#0#0"0(22@80"Class 'MGTwitterXMLParser' does not implement the 'NSXMLParserDelegate' protocol333534625#383#197#0(6@104"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m326487066#45#0#45#0#45"class '*' does not implement the '*' protocol0(0#0#104"/Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m8631447328#2547"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterXMLParser.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MainMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534622.154559
e333534622.573068
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MainMenuScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:44: warning: multiple methods named '-intro' found
o/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h:42: warning: using '-(NSNumber *)intro'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h:36: warning: also found '-(BOOL)intro'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: 'MainMenuScene' may not respond to '-createMenu'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: (Messages without a matching method signature
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: will be assumed to return 'id' and accept
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: '...' as arguments.)
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:48: warning: multiple methods named '-setIntro:' found
o/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h:34: warning: using '-(void)setIntro:(NSNumber *)set'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h:37: warning: also found '-(void)setIntro:(BOOL)value'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:48: warning: passing argument 1 of 'setIntro:' makes pointer from integer without a cast
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:49: warning: 'MainMenuScene' may not respond to '-playIntro'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene createMenu]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:89: warning: 'MainMenuScene' may not respond to '-createAnimation'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene stopIntro]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:140: warning: 'MovieViewController' may not respond to '-stopMovie'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: At top level:
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:201: warning: property 'videoController' requires method '-videoController' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:201: warning: property 'videoController' requires the method 'setVideoController:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@80"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333534622#333534622#0(2710"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene init]':/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:44: warning: multiple methods named '-intro' found/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h:42: warning: using '-(NSNumber *)intro'/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h:36: warning: also found '-(BOOL)intro'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: 'MainMenuScene' may not respond to '-createMenu'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:45: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:48: warning: multiple methods named '-setIntro:' found/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h:34: warning: using '-(void)setIntro:(NSNumber *)set'/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h:37: warning: also found '-(void)setIntro:(BOOL)value'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:48: warning: passing argument 1 of 'setIntro:' makes pointer from integer without a cast/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:49: warning: 'MainMenuScene' may not respond to '-playIntro'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene createMenu]':/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:89: warning: 'MainMenuScene' may not respond to '-createAnimation'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: In function '-[MainMenuScene stopIntro]':/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:140: warning: 'MovieViewController' may not respond to '-stopMovie'/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m: At top level:/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:201: warning: property 'videoController' requires method '-videoController' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m:201: warning: property 'videoController' requires the method 'setVideoController:' to be defined - use @synthesize, @dynamic or provide a method implementation15(22@37"Multiple methods named '-intro' found333534622#109#122#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#44#0#44#0#0"0(22@26"Using '-(NSNumber *)intro'333534622#231#106#0(6@67"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h333467144#42#0#42#0#0"0(22@25"Also found '-(BOOL)intro'333534622#337#120#0(6@82"/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h333481489#36#0#36#0#0"0(22@48"'MainMenuScene' may not respond to '-createMenu'333534622#457#133#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333534622#590#130#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#45#0#45#0#0"0(22@41"Multiple methods named '-setIntro:' found333534622#951#126#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#48#0#48#0#0"0(22@39"Using '-(void)setIntro:(NSNumber *)set'333534622#1077#119#0(6@67"/Users/adamtomecek/Programování/Molemageddon/Classes/Settings.h333467144#34#0#34#0#0"0(22@40"Also found '-(void)setIntro:(BOOL)value'333534622#1196#135#0(6@82"/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.h333481489#37#0#37#0#0"0(22@75"Passing argument 1 of 'setIntro:' makes pointer from integer without a cast333534622#1331#160#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#48#0#48#0#0"0(22@47"'MainMenuScene' may not respond to '-playIntro'333534622#1491#132#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#49#0#49#0#26"'*' may not respond to '*'0(22@53"'MainMenuScene' may not respond to '-createAnimation'333534622#1738#138#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#89#0#89#0#26"'*' may not respond to '*'0(22@53"'MovieViewController' may not respond to '-stopMovie'333534622#1990#139#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#140#0#140#0#26"'*' may not respond to '*'0(23@13"At top level:333534622#2129#86#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#0#0#0#0#0"0(22@138"Property 'videoController' requires method '-videoController' to be defined - use @synthesize, @dynamic or provide a method implementation333534622#2215#224#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#201#0#201#0#0"0(22@145"Property 'videoController' requires the method 'setVideoController:' to be defined - use @synthesize, @dynamic or provide a method implementation333534622#2439#231#0(6@72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m333532775#201#0#201#0#0"0(0#0#72"/Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m8629342624#2510"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MainMenuScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Mole.o /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534622.573166
e333534623.060941
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Mole.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m: In function '-[Mole setBeenHit:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m:272: warning: conflicting types for '-(void)setBeenHit:(BOOL)state'
o/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.h:44: warning: previous declaration of '-(void)setBeenHit:(_Bool)state'
lSLF07#2@71"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m333534622#333534623#0(366"/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m: In function '-[Mole setBeenHit:]':/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m:272: warning: conflicting types for '-(void)setBeenHit:(BOOL)state'/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.h:44: warning: previous declaration of '-(void)setBeenHit:(_Bool)state'2(22@53"Conflicting types for '-(void)setBeenHit:(BOOL)state'333534622#98#130#0(6@63"/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m333529370#272#0#272#0#25"conflicting types for '*'0(22@56"Previous declaration of '-(void)setBeenHit:(_Bool)state'333534622#228#132#0(6@63"/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.h332971165#44#0#44#0#0"0(0#0#63"/Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m8630997824#2492"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv6 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-evogrurxrsgkbebuuqxeeovatcop/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Mole.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MolemageddonAppDelegate.o /Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s333534621.595558
e333534622.154448
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MolemageddonAppDelegate.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m: In function '-[MolemageddonAppDelegate applicationDidFinishLaunching:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m:131: warning: unused variable 'settings'
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m: In function '-[MolemageddonAppDelegate applicationWillResignActive:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m:155: warning: 'GameScene' may not respond to '-pause'
